origin,destination
SEA,GTF
SEA,HND
SEA,HNL
SEA,IAD
SEA,IAH
SEA,ICN
SEA,JFK
SEA,JNU
SEA,KEF
SEA,KOA
SEA,KTN
SEA,LAS
SEA,LAX
SEA,LGB
SEA,LHR
SEA,LIH
SEA,LWS
SEA,MCI
SEA,MCO
SEA,MDW
SEA,MFR
SEA,MIA
SEA,MKE
SEA,MSO
SEA,MSP
SEA,NRT
SEA,OAK
SEA,OGG
SEA,OMA
SEA,ONT
SEA,ORD
SEA,PDX
SEA,PEK
SEA,PHL
SEA,PHX
SEA,PSC
SEA,PSP
SEA,PUW
SEA,PVG
SEA,RDM
SEA,RNO
SEA,SAN
SEA,SAT
SEA,SBA
SEA,SFO
SEA,SJC
SEA,SLC
SEA,SMF
SEA,SNA
SEA,STL
SEA,STS
SEA,TPE
SEA,TUS
SEA,YEG
SEA,YKM
SEA,YLW
SEA,YVR
SEA,YYC
SEA,YYJ
SEA,YYZ
SEN,AGP
SEN,ALC
SEN,AMS
SEN,BCN
SEN,DUB
SEN,EDI
SEN,FAO
SEN,GVA
SEN,IBZ
SEN,JER
SEN,KRK
SEN,PMI
SEN,SXF
SEN,VCE
SEZ,AUH
SEZ,CMB
SEZ,DXB
SEZ,FRA
SEZ,JNB
SEZ,MRU
SEZ,NBO
SEZ,PRI
SEZ,VKO
SFA,BEN
SFA,CDG
SFA,MRA
SFA,TIP
SFA,TUN
SFB,ABE
SFB,ATW
SFB,AVL
SFB,AVP
SFB,BGR
SFB,BIS
SFB,BLV
SFB,BMI
SFB,BTV
SFB,CHA
SFB,CID
SFB,CKB
SFB,CVG
SFB,DSM
SFB,ELM
SFB,FAR
SFB,FSD
SFB,FWA
SFB,GFK
SFB,GRR
SFB,GSO
SFB,GSP
SFB,HGR
SFB,HTS
SFB,IAG
SFB,KEF
SFB,LAN
SFB,LCK
SFB,LEX
SFB,LIT
SFB,MDT
SFB,MIA
SFB,MLI
SFB,OKC
SFB,OWB
SFB,PBG
SFB,PHF
SFB,PSM
SFB,RFD
SFB,ROA
SFB,SBN
SFB,SGF
SFB,SPI
SFB,TOL
SFB,TRI
SFB,TUL
SFB,TYS
SFB,XNA
SFB,YNG
SFG,PTP
SFG,SBH
SFJ,CPH
SFJ,GOH
SFJ,JAV
SFJ,JEG
SFJ,JHS
SFJ,JSU
SFJ,KUS
SFJ,UAK
SFL,RAI
SFN,AEP
SFO,ABQ
SFO,ACV
SFO,AKL
SFO,AMS
SFO,ATL
SFO,AUS
SFO,BFL
SFO,BJX
SFO,BOI
SFO,BOS
SFO,BUR
SFO,BWI
SFO,CDG
SFO,CEC
SFO,CIC
SFO,CLE
SFO,CLT
SFO,COS
SFO,CPH
SFO,CUN
SFO,CVG
SFO,DCA
SFO,DEN
SFO,DFW
SFO,DTW
SFO,DUB
SFO,DXB
SFO,EUG
SFO,EWR
SFO,FAT
SFO,FLL
SFO,FRA
SFO,GDL
SFO,HKG
SFO,HND
SFO,HNL
SFO,IAD
SFO,IAH
SFO,ICN
SFO,IND
SFO,JFK
SFO,KIX
SFO,KOA
SFO,LAS
SFO,LAX
SFO,LGB
SFO,LHR
SFO,LIH
SFO,LMT
SFO,MCI
SFO,MCO
SFO,MDW
SFO,MEX
SFO,MFR
SFO,MIA
SFO,MKE
SFO,MLM
SFO,MNL
SFO,MOD
SFO,MRY
SFO,MSP
SFO,MSY
SFO,MUC
SFO,NRT
SFO,OGG
SFO,OKC
SFO,ONT
SFO,ORD
SFO,ORF
SFO,OTH
SFO,PDX
SFO,PEK
SFO,PHL
SFO,PHX
SFO,PIT
SFO,PSC
SFO,PSP
SFO,PVG
SFO,PVR
SFO,RDD
SFO,RDM
SFO,RDU
SFO,RNO
SFO,SAL
SFO,SAN
SFO,SAT
SFO,SBA
SFO,SBP
SFO,SEA
SFO,SJD
SFO,SLC
SFO,SMF
SFO,SNA
SFO,STL
SFO,SYD
SFO,TPE
SFO,TUS
SFO,YEG
SFO,YUL
SFO,YVR
SFO,YYC
SFO,YYJ
SFO,YYZ
SFO,ZRH
SFT,ARN
SFT,GRO
SFT,STN
SGC,DME
SGC,DYU
SGC,FRU
SGC,KIV
SGC,LBD
SGC,OSS
SGC,OVB
SGC,SVO
SGC,SVX
SGC,TJM
SGC,TOF
SGC,UFA
SGD,CPH
SGF,ATL
SGF,AZA
SGF,DEN
SGF,DFW
SGF,LAS
SGF,ORD
SGF,PGD
SGF,PIE
SGF,SFB
SGG,AGM
SGN,ALA
SGN,AUH
SGN,BKK
SGN,BMV
SGN,CAH
SGN,CAN
SGN,CDG
SGN,CGK
SGN,CXR
SGN,DAD
SGN,DLI
SGN,DME
SGN,DMK
SGN,DOH
SGN,DXB
SGN,FOC
SGN,FRA
SGN,FUK
SGN,HAN
SGN,HKG
SGN,HND
SGN,HPH
SGN,HUI
SGN,ICN
SGN,KHH
SGN,KIX
SGN,KUL
SGN,MEL
SGN,MNL
SGN,NGO
SGN,NNG
SGN,NRT
SGN,PEK
SGN,PKZ
SGN,PNH
SGN,PQC
SGN,PUS
SGN,PVG
SGN,PXU
SGN,REP
SGN,RGN
SGN,RMQ
SGN,SIN
SGN,SVO
SGN,SYD
SGN,TBB
SGN,THD
SGN,TPE
SGN,UIH
SGN,VCL
SGN,VCS
SGN,VDH
SGN,VII
SGN,VKG
SGO,CMA
SGO,TWB
SGU,DEN
SGU,SLC
SGY,HNS
SGY,JNU
SHA,AQG
SHA,BAV
SHA,BFJ
SHA,CAN
SHA,CGD
SHA,CGO
SHA,CIH
SHA,CKG
SHA,CSX
SHA,CTU
SHA,FOC
SHA,FUG
SHA,GMP
SHA,HDG
SHA,HET
SHA,HIA
SHA,HKG
SHA,HND
SHA,INC
SHA,JDZ
SHA,JGS
SHA,JIQ
SHA,JIU
SHA,JJN
SHA,JNG
SHA,JUH
SHA,KHN
SHA,KMG
SHA,KOW
SHA,KWE
SHA,KWL
SHA,LCX
SHA,LHW
SHA,LJG
SHA,LYA
SHA,LYG
SHA,LYI
SHA,LZH
SHA,MFM
SHA,NAY
SHA,NNG
SHA,NNY
SHA,PEK
SHA,SHE
SHA,SJW
SHA,SWA
SHA,SYX
SHA,SZX
SHA,TAO
SHA,TNA
SHA,TSA
SHA,TSN
SHA,TXN
SHA,TYN
SHA,URC
SHA,WNZ
SHA,WUH
SHA,WUS
SHA,XIY
SHA,XMN
SHA,XUZ
SHA,YIC
SHA,YIH
SHA,YNT
SHA,YNZ
SHA,ZUH
SHA,ZYI
SHB,CTS
SHB,HND
SHC,MQX
SHD,IAD
SHE,BAV
SHE,CAN
SHE,CGO
SHE,CIF
SHE,CJJ
SHE,CJU
SHE,CKG
SHE,CSX
SHE,CTU
SHE,CZX
SHE,DAT
SHE,DSN
SHE,FNJ
SHE,FRA
SHE,FUK
SHE,HET
SHE,HFE
SHE,HGH
SHE,HKG
SHE,HLH
SHE,ICN
SHE,JMU
SHE,JNG
SHE,JXA
SHE,KHN
SHE,KIX
SHE,KWL
SHE,LHW
SHE,LYA
SHE,LYG
SHE,LYI
SHE,MDG
SHE,MFM
SHE,MIG
SHE,NBS
SHE,NGB
SHE,NGO
SHE,NKG
SHE,NRT
SHE,NTG
SHE,PEK
SHE,PUS
SHE,PVG
SHE,SHA
SHE,SJW
SHE,SZX
SHE,TAO
SHE,TNA
SHE,TPE
SHE,TSN
SHE,TYN
SHE,WEF
SHE,WNZ
SHE,WUH
SHE,WUX
SHE,XIY
SHE,XMN
SHE,XUZ
SHE,YIW
SHE,YNT
SHE,YNZ
SHE,YVR
SHG,OBU
SHH,OME
SHH,WAA
SHJ,ADE
SHJ,AHB
SHJ,ALA
SHJ,AMD
SHJ,AMM
SHJ,ATZ
SHJ,AUH
SHJ,BAH
SHJ,BEY
SHJ,BGW
SHJ,BLR
SHJ,BOM
SHJ,BSR
SHJ,CAI
SHJ,CCJ
SHJ,CGP
SHJ,CIT
SHJ,CJB
SHJ,CMB
SHJ,COK
SHJ,DAC
SHJ,DEA
SHJ,DEL
SHJ,DME
SHJ,DMM
SHJ,DOH
SHJ,DOK
SHJ,DYU
SHJ,EBL
SHJ,ELQ
SHJ,EVN
SHJ,GOI
SHJ,HAS
SHJ,HBE
SHJ,HGA
SHJ,HMB
SHJ,HOF
SHJ,HRK
SHJ,HYD
SHJ,IKA
SHJ,ISB
SHJ,IXE
SHJ,JAI
SHJ,JED
SHJ,KBP
SHJ,KHI
SHJ,KRT
SHJ,KTM
SHJ,KWI
SHJ,KZN
SHJ,LHE
SHJ,LRR
SHJ,MAA
SHJ,MCT
SHJ,MED
SHJ,MHD
SHJ,MUX
SHJ,NAG
SHJ,NBO
SHJ,NJF
SHJ,ODS
SHJ,PEW
SHJ,PNQ
SHJ,ROV
SHJ,RUH
SHJ,SAW
SHJ,SKT
SHJ,SLL
SHJ,SVX
SHJ,SYZ
SHJ,TAS
SHJ,TIF
SHJ,TRV
SHJ,TSE
SHJ,TUK
SHJ,UET
SHJ,UFA
SHJ,YNB
SHL,CCU
SHM,HND
SHP,DLC
SHP,PVG
SHP,SJW
SHP,TAO
SHR,DEN
SHV,ATL
SHV,DEN
SHV,DFW
SHV,IAH
SHV,LAS
SHW,JED
SHW,RUH
SHX,ANI
SHX,KGX
SIC,PAC
SID,AMS
SID,BVC
SID,CDG
SID,CGN
SID,FRA
SID,HAJ
SID,LGW
SID,LIS
SID,LUX
SID,MAN
SID,MUC
SID,RAI
SID,SNE
SID,STR
SID,VXE
SIN,ADL
SIN,AKL
SIN,AMD
SIN,AMS
SIN,AUH
SIN,BCN
SIN,BDO
SIN,BKI
SIN,BKK
SIN,BLR
SIN,BNE
SIN,BOM
SIN,BPN
SIN,BWN
SIN,CAN
SIN,CCU
SIN,CDG
SIN,CEB
SIN,CGK
SIN,CHC
SIN,CJB
SIN,CKG
SIN,CMB
SIN,CNX
SIN,COK
SIN,CPH
SIN,CRK
SIN,CSX
SIN,CTU
SIN,DAC
SIN,DAD
SIN,DEL
SIN,DIL
SIN,DME
SIN,DMK
SIN,DOH
SIN,DPS
SIN,DRW
SIN,DVO
SIN,DXB
SIN,FCO
SIN,FOC
SIN,FRA
SIN,FUK
SIN,HAK
SIN,HAN
SIN,HDY
SIN,HEL
SIN,HGH
SIN,HKG
SIN,HKT
SIN,HND
SIN,HYD
SIN,ICN
SIN,ILO
SIN,IPH
SIN,IST
SIN,JED
SIN,JNB
SIN,JOG
SIN,KBR
SIN,KBV
SIN,KCH
SIN,KHH
SIN,KIX
SIN,KLO
SIN,KMG
SIN,KTM
SIN,KUA
SIN,KUL
SIN,KWE
SIN,LGK
SIN,LHR
SIN,LJG
SIN,LOP
SIN,MAA
SIN,MDC
SIN,MEL
SIN,MFM
SIN,MLE
SIN,MNL
SIN,MUC
SIN,MXP
SIN,MYY
SIN,NGB
SIN,NGO
SIN,NKG
SIN,NNG
SIN,NRT
SIN,OOL
SIN,PEK
SIN,PEN
SIN,PER
SIN,PKU
SIN,PLM
SIN,PNH
SIN,POM
SIN,PVG
SIN,RDN
SIN,REP
SIN,RGN
SIN,RUH
SIN,SGN
SIN,SOC
SIN,SRG
SIN,SUB
SIN,SWA
SIN,SYD
SIN,SZB
SIN,SZX
SIN,TAO
SIN,TAS
SIN,TGG
SIN,TPE
SIN,TRV
SIN,TRZ
SIN,TSN
SIN,UPG
SIN,USM
SIN,VTE
SIN,VTZ
SIN,WUH
SIN,WUX
SIN,XMN
SIN,ZRH
SIP,DME
SIP,KBP
SIP,LED
SIP,ROV
SIP,SVO
SIT,JNU
SIT,KTN
SJC,ATL
SJC,AUS
SJC,BOI
SJC,BOS
SJC,BUR
SJC,DEN
SJC,DFW
SJC,GDL
SJC,HNL
SJC,IAH
SJC,JFK
SJC,KOA
SJC,LAS
SJC,LAX
SJC,LIH
SJC,MDW
SJC,MSP
SJC,NRT
SJC,OGG
SJC,ONT
SJC,ORD
SJC,PDX
SJC,PHX
SJC,RNO
SJC,SAN
SJC,SEA
SJC,SJD
SJC,SLC
SJC,SNA
SJD,ATL
SJD,CLT
SJD,CUL
SJD,DEN
SJD,DFW
SJD,EWR
SJD,GDL
SJD,IAH
SJD,LAX
SJD,MEX
SJD,MTY
SJD,ORD
SJD,PHX
SJD,SAN
SJD,SFO
SJD,SJC
SJD,SLC
SJD,SNA
SJD,TIJ
SJD,TLC
SJD,YVR
SJD,YYC
SJE,BOG
SJI,MNL
SJJ,ARN
SJJ,BEG
SJJ,BNX
SJJ,CGN
SJJ,CPH
SJJ,IST
SJJ,LJU
SJJ,MUC
SJJ,SAW
SJJ,STR
SJJ,TXL
SJJ,VIE
SJJ,ZAG
SJK,PLU
SJK,SDU
SJL,TFF
SJO,ATL
SJO,BOC
SJO,BOG
SJO,CLT
SJO,DAV
SJO,DEN
SJO,DFW
SJO,DRK
SJO,EWR
SJO,FLL
SJO,FON
SJO,GLF
SJO,GUA
SJO,IAD
SJO,IAH
SJO,JFK
SJO,LAX
SJO,LIM
SJO,LIR
SJO,MAD
SJO,MCO
SJO,MEX
SJO,MGA
SJO,MIA
SJO,NOB
SJO,ORD
SJO,PJM
SJO,PMZ
SJO,PTY
SJO,SAL
SJO,SAP
SJO,SDQ
SJO,TGU
SJO,TMU
SJO,TNO
SJO,TTQ
SJO,XQP
SJO,YYZ
SJP,BSB
SJP,CGB
SJP,CGH
SJP,GRU
SJP,RAO
SJP,VCP
SJT,DFW
SJU,ANU
SJU,ATL
SJU,AXA
SJU,AZS
SJU,BDL
SJU,BOG
SJU,BOS
SJU,BWI
SJU,CCS
SJU,CLT
SJU,CPX
SJU,DCA
SJU,DFW
SJU,DOM
SJU,DTW
SJU,EIS
SJU,EWR
SJU,FDF
SJU,FLL
SJU,FRA
SJU,IAD
SJU,IAH
SJU,JAX
SJU,JFK
SJU,LRM
SJU,MAZ
SJU,MCO
SJU,MIA
SJU,NEV
SJU,ONT
SJU,ORD
SJU,PBI
SJU,PHL
SJU,PLS
SJU,POP
SJU,PTP
SJU,PTY
SJU,PUJ
SJU,SBH
SJU,SDQ
SJU,SKB
SJU,STI
SJU,STT
SJU,STX
SJU,SXM
SJU,TPA
SJU,VIJ
SJU,VQS
SJU,YYZ
SJW,BAV
SJW,BHY
SJW,CAN
SJW,CGQ
SJW,CKG
SJW,CSX
SJW,CTU
SJW,DLC
SJW,DSN
SJW,HET
SJW,HGH
SJW,HRB
SJW,INC
SJW,KHN
SJW,KMG
SJW,KWL
SJW,LHW
SJW,LJG
SJW,NGB
SJW,NKG
SJW,PVG
SJW,SHA
SJW,SHE
SJW,SHP
SJW,SYX
SJW,SZX
SJW,TAO
SJW,TPE
SJW,TVS
SJW,URC
SJW,WNZ
SJW,XIY
SJW,XMN
SJW,YNT
SJW,ZQZ
SJZ,PDL
SJZ,TER
SKB,ANU
SKB,MIA
SKB,NAS
SKB,NEV
SKB,SJU
SKB,SXM
SKD,DME
SKD,KJA
SKD,KZN
SKD,LED
SKD,SVX
SKD,TAS
SKE,BGO
SKG,AMS
SKG,ARN
SKG,ATH
SKG,BEG
SKG,BGY
SKG,BRE
SKG,BSL
SKG,BUD
SKG,CDG
SKG,CFU
SKG,CGN
SKG,CHQ
SKG,CIA
SKG,CPH
SKG,CRL
SKG,DME
SKG,DOK
SKG,DUS
SKG,FCO
SKG,FKB
SKG,FRA
SKG,GRO
SKG,HAJ
SKG,HAM
SKG,HER
SKG,HHN
SKG,IST
SKG,JKH
SKG,KLX
SKG,LCA
SKG,LED
SKG,LGW
SKG,LXS
SKG,MAN
SKG,MJT
SKG,MUC
SKG,NRN
SKG,NUE
SKG,NYO
SKG,OTP
SKG,PFO
SKG,PSA
SKG,RHO
SKG,ROV
SKG,RYG
SKG,SKU
SKG,SMI
SKG,STN
SKG,STR
SKG,SVO
SKG,SXF
SKG,TXL
SKG,VIE
SKG,WMI
SKK,KKA
SKK,OME
SKK,UNK
SKN,ANX
SKN,BOO
SKN,SVJ
SKN,TOS
SKO,ABV
SKP,BEG
SKP,BGY
SKP,CGN
SKP,CRL
SKP,DTM
SKP,DXB
SKP,EIN
SKP,FCO
SKP,FMM
SKP,GSE
SKP,HHN
SKP,IST
SKP,LJU
SKP,LTN
SKP,MLH
SKP,MMX
SKP,NYO
SKP,SAW
SKP,SXF
SKP,TSF
SKP,VIE
SKP,ZAG
SKP,ZRH
SKT,BAH
SKT,DMM
SKT,DXB
SKT,ISB
SKT,JED
SKT,KWI
SKT,MCT
SKT,RUH
SKT,SHJ
SKU,ATH
SKU,SKG
SKX,DME
SKX,LED
SKZ,BHV
SKZ,ISB
SKZ,KHI
SKZ,LHE
SKZ,MJD
SLA,AEP
SLA,COR
SLA,IGR
SLA,MDZ
SLC,ABQ
SLC,ANC
SLC,ATL
SLC,AUS
SLC,BIL
SLC,BNA
SLC,BOI
SLC,BOS
SLC,BTM
SLC,BUR
SLC,BWI
SLC,BZN
SLC,CDC
SLC,CDG
SLC,CLT
SLC,CNY
SLC,COD
SLC,COS
SLC,CPR
SLC,CUN
SLC,CVG
SLC,DCA
SLC,DEN
SLC,DFW
SLC,DTW
SLC,EKO
SLC,EUG
SLC,EWR
SLC,FAR
SLC,FAT
SLC,FCA
SLC,GCC
SLC,GDL
SLC,GEG
SLC,GJT
SLC,GTF
SLC,HLN
SLC,HNL
SLC,IAH
SLC,IDA
SLC,IND
SLC,JAC
SLC,JFK
SLC,LAS
SLC,LAX
SLC,LGB
SLC,LWS
SLC,MCI
SLC,MCO
SLC,MDW
SLC,MEM
SLC,MFR
SLC,MHT
SLC,MSN
SLC,MSO
SLC,MSP
SLC,MSY
SLC,OAK
SLC,OKC
SLC,OMA
SLC,ONT
SLC,ORD
SLC,PDX
SLC,PHL
SLC,PHX
SLC,PIH
SLC,PSC
SLC,PSP
SLC,PVR
SLC,RAP
SLC,RDM
SLC,RDU
SLC,RKS
SLC,RNO
SLC,SAN
SLC,SAT
SLC,SEA
SLC,SFO
SLC,SGU
SLC,SJC
SLC,SJD
SLC,SMF
SLC,SNA
SLC,STL
SLC,TUL
SLC,TUS
SLC,TWF
SLC,VEL
SLC,YVR
SLC,YYC
SLH,MTV
SLH,SON
SLH,TOH
SLI,LUN
SLI,NLA
SLK,BOS
SLL,CCJ
SLL,DOH
SLL,DXB
SLL,JED
SLL,MCT
SLL,SHJ
SLM,BCN
SLN,MCI
SLP,CUN
SLP,DFW
SLP,IAH
SLP,MEX
SLP,MFE
SLP,TIJ
SLQ,ANI
SLQ,SRV
SLU,ANU
SLU,BGI
SLU,DOM
SLU,FDF
SLU,POS
SLU,SVD
SLW,IAH
SLW,MEX
SLX,GDT
SLY,DME
SLY,NOJ
SLY,NUX
SLY,NYM
SLY,OVB
SLY,SVX
SLY,TJM
SLY,TQL
SLZ,BEL
SLZ,BSB
SLZ,CNF
SLZ,FOR
SLZ,GIG
SLZ,GRU
SLZ,IMP
SLZ,THE
SMA,PDL
SMF,ACV
SMF,ATL
SMF,BOI
SMF,BUR
SMF,CLT
SMF,DEN
SMF,DFW
SMF,GDL
SMF,HNL
SMF,IAD
SMF,IAH
SMF,JFK
SMF,LAS
SMF,LAX
SMF,LGB
SMF,MDW
SMF,MSP
SMF,OGG
SMF,ONT
SMF,ORD
SMF,PDX
SMF,PHX
SMF,PSP
SMF,SAN
SMF,SEA
SMF,SFO
SMF,SLC
SMF,SNA
SMI,ATH
SMI,DUS
SMI,MUC
SMI,NUE
SMI,RHO
SMI,SKG
SMI,TXL
SMK,UNK
SMK,WBB
SML,NAS
SMR,BOG
SMR,MDE
SMS,RUN
SMS,TMM
SMS,TNR
SMX,LAS
SMX,LAX
SNA,ATL
SNA,DEN
SNA,DFW
SNA,EWR
SNA,GDL
SNA,HOU
SNA,IAH
SNA,LAS
SNA,MEX
SNA,MSP
SNA,OAK
SNA,ORD
SNA,PDX
SNA,PHX
SNA,SEA
SNA,SFO
SNA,SJC
SNA,SJD
SNA,SLC
SNA,SMF
SNA,YVR
SNE,SID
SNE,VXE
SNN,ACE
SNN,AGP
SNN,ALC
SNN,BHX
SNN,BOS
SNN,BRS
SNN,BVA
SNN,EDI
SNN,EWR
SNN,FAO
SNN,FMM
SNN,FUE
SNN,JFK
SNN,KRK
SNN,LGW
SNN,LHR
SNN,LPL
SNN,MAN
SNN,NCE
SNN,PIS
SNN,PMI
SNN,STN
SNN,SXF
SNN,TFS
SNN,WMI
SNN,WRO
SNO,DMK
SNP,ANC
SNP,STG
SNU,CCC
SNU,YHZ
SNU,YUL
SNU,YYZ
SNV,PZO
SNW,AKY
SNW,RGN
SOC,CGK
SOC,KUL
SOC,PKN
SOC,SIN
SOF,AGP
SOF,AMS
SOF,ATH
SOF,BCN
SOF,BEG
SOF,BGY
SOF,BLQ
SOF,BOJ
SOF,BRU
SOF,BVA
SOF,CDG
SOF,CRL
SOF,DTM
SOF,DWC
SOF,EIN
SOF,FCO
SOF,FRA
SOF,HHN
SOF,IST
SOF,LCA
SOF,LGW
SOF,LHR
SOF,LTN
SOF,MAD
SOF,MAN
SOF,MUC
SOF,MXP
SOF,OTP
SOF,PFO
SOF,PMI
SOF,PRG
SOF,STN
SOF,SVO
SOF,SXF
SOF,TLV
SOF,TXL
SOF,VAR
SOF,VIE
SOF,VLC
SOF,WAW
SOF,ZRH
SOG,BGO
SOG,HOV
SOG,OSL
SOG,SDN
SOJ,HFT
SOJ,TOS
SOM,CCS
SON,BNE
SON,LNE
SON,LOD
SON,MWF
SON,NUS
SON,SLH
SON,SSR
SON,VLI
SON,WLH
SON,ZGU
SOQ,AMQ
SOQ,BXB
SOQ,FKQ
SOQ,MDC
SOQ,MKW
SOQ,UPG
SOU,ACI
SOU,AGP
SOU,ALC
SOU,AMS
SOU,BES
SOU,BHD
SOU,DUB
SOU,EDI
SOU,EGC
SOU,FAO
SOU,GCI
SOU,GLA
SOU,JER
SOU,LBA
SOU,LIG
SOU,LRH
SOU,MAN
SOU,NCE
SOU,NCL
SOU,NTE
SOU,ORY
SOU,PMI
SOU,RNS
SOW,FMN
SOW,PHX
SOY,KOI
SOY,NDY
SPB,SSB
SPC,AMS
SPC,DUS
SPC,FRA
SPC,LPA
SPC,MAD
SPC,MUC
SPC,TFN
SPD,DAC
SPD,RJH
SPN,CAN
SPN,GUM
SPN,ICN
SPN,KIX
SPN,NGO
SPN,NRT
SPN,PEK
SPN,PUS
SPN,PVG
SPN,ROP
SPP,LAD
SPP,NOV
SPP,VPE
SPR,BCV
SPR,BZE
SPR,CUK
SPR,CZH
SPR,ORZ
SPR,SQS
SPR,TZA
SPS,DFW
SPU,ARN
SPU,ATH
SPU,BEG
SPU,BHX
SPU,BSL
SPU,CDG
SPU,CGN
SPU,CPH
SPU,DBV
SPU,DTM
SPU,DUS
SPU,FCO
SPU,FRA
SPU,GOT
SPU,GVA
SPU,HAJ
SPU,HAM
SPU,HEL
SPU,LGW
SPU,LHR
SPU,LIL
SPU,LYS
SPU,MAN
SPU,MUC
SPU,NUE
SPU,OSI
SPU,OSL
SPU,PRG
SPU,RTM
SPU,STR
SPU,TLL
SPU,TXL
SPU,VIE
SPU,WAW
SPU,ZAG
SPU,ZRH
SQS,BCV
SQS,BZE
SQS,SPR
SQS,TZA
SRA,GEL
SRE,CBB
SRE,LPB
SRE,TJA
SRE,VVI
SRG,BDJ
SRG,BPN
SRG,BTH
SRG,CGK
SRG,DPS
SRG,KUL
SRG,PKN
SRG,SIN
SRG,SUB
SRK,NAQ
SRP,MOL
SRP,OSL
SRP,SVG
SRQ,ATL
SRQ,CLT
SRQ,DCA
SRQ,JFK
SRQ,LGA
SRQ,ORD
SRV,ANI
SRX,TIP
SRX,TUN
SRY,AWZ
SRY,BND
SRY,MHD
SRY,SYZ
SRZ,BYC
SRZ,LPB
SRZ,ORU
SRZ,TDD
SSA,AJU
SSA,BPS
SSA,BRA
SSA,BSB
SSA,CGH
SSA,CNF
SSA,CPV
SSA,CWB
SSA,FOR
SSA,FRA
SSA,GIG
SSA,GRU
SSA,IOS
SSA,JPA
SSA,LAZ
SSA,LEC
SSA,LIS
SSA,MAD
SSA,MCZ
SSA,MIA
SSA,NAT
SSA,PAV
SSA,PNZ
SSA,REC
SSA,SCL
SSA,SDU
SSA,VCP
SSA,VDC
SSA,VIX
SSB,SPB
SSG,ABV
SSG,ADD
SSG,BSG
SSG,CMN
SSG,COO
SSG,DLA
SSG,LBV
SSG,MAD
SSH,AMM
SSH,BHX
SSH,CAI
SSH,DME
SSH,HBE
SSH,IST
SSH,JED
SSH,KWI
SSH,LGW
SSH,LTN
SSH,MAN
SSH,MXP
SSH,NCL
SSH,RUH
SSH,STN
SSH,SVO
SSH,SVX
SSH,VKO
SSJ,BNN
SSJ,BOO
SSJ,OSL
SSJ,TRD
SSR,SON
SSY,LAD
STC,AZA
STC,ORD
STD,CCS
STD,PMV
STG,ANC
STG,SNP
STI,BOS
STI,EWR
STI,FLL
STI,JFK
STI,MIA
STI,PLS
STI,PTY
STI,SJU
STL,ATL
STL,BNA
STL,BOS
STL,BRL
STL,BWI
STL,CGI
STL,CLE
STL,CLT
STL,CMH
STL,CUN
STL,CVG
STL,DAL
STL,DCA
STL,DEC
STL,DEN
STL,DFW
STL,DTW
STL,ECP
STL,EWR
STL,FLL
STL,GRR
STL,HOU
STL,IAD
STL,IAH
STL,IRK
STL,JBR
STL,JFK
STL,LAS
STL,LAX
STL,LGA
STL,MBJ
STL,MCI
STL,MCO
STL,MDW
STL,MIA
STL,MKE
STL,MSP
STL,MSY
STL,MWA
STL,OKC
STL,OMA
STL,ORD
STL,OWB
STL,PHL
STL,PHX
STL,PIT
STL,PUJ
STL,PVR
STL,RDU
STL,RSW
STL,SAN
STL,SAT
STL,SEA
STL,SFO
STL,SLC
STL,TBN
STL,TPA
STL,TUL
STL,UIN
STL,YYZ
STM,ATM
STM,BEL
STM,ITB
STM,MAO
STM,MEU
STM,MTE
STM,ORX
STM,TMT
STN,AAR
STN,ACE
STN,ADB
STN,AGP
STN,AHO
STN,ALC
STN,AMS
STN,AOI
STN,ATH
STN,BCN
STN,BDS
STN,BFS
STN,BGY
STN,BIO
STN,BIQ
STN,BJV
STN,BLL
STN,BLQ
STN,BOD
STN,BRE
STN,BRI
STN,BRQ
STN,BSL
STN,BTS
STN,BUD
STN,BVE
STN,BZG
STN,CAG
STN,CCF
STN,CFU
STN,CGN
STN,CHQ
STN,CIA
STN,CIY
STN,CPH
STN,DBV
STN,DLM
STN,DND
STN,DNR
STN,DTM
STN,DUB
STN,DUS
STN,EDI
STN,EFL
STN,EGC
STN,EIN
STN,FAO
STN,FEZ
STN,FKB
STN,FMM
STN,FUE
STN,GCI
STN,GDN
STN,GLA
STN,GOA
STN,GRO
STN,GSE
STN,HAJ
STN,HAU
STN,HHN
STN,IBZ
STN,JER
STN,KGS
STN,KIR
STN,KIV
STN,KRK
STN,KTW
STN,KUN
STN,LDE
STN,LDY
STN,LEI
STN,LEJ
STN,LIG
STN,LIS
STN,LJU
STN,LNZ
STN,LPA
STN,LRH
STN,LUZ
STN,LYS
STN,MAD
STN,MAH
STN,MJV
STN,MLA
STN,MMX
STN,MRS
STN,MUC
STN,NAP
STN,NCE
STN,NOC
STN,NRN
STN,NUE
STN,NYO
STN,OPO
STN,ORK
STN,OSI
STN,OSR
STN,OTP
STN,OVD
STN,PDV
STN,PEG
STN,PFO
STN,PGF
STN,PIS
STN,PMF
STN,PMI
STN,PMO
STN,POZ
STN,PRG
STN,PSA
STN,PSR
STN,PUY
STN,RAK
STN,RBA
STN,RDZ
STN,REU
STN,RHO
STN,RIX
STN,RYG
STN,RZE
STN,SAW
STN,SCQ
STN,SDR
STN,SFT
STN,SKG
STN,SNN
STN,SOF
STN,SSH
STN,STR
STN,SUF
STN,SVQ
STN,SXB
STN,SXF
STN,SZG
STN,SZZ
STN,TFS
STN,TGD
